candidate_id,current_title,years_of_experience,vector_db_score,retrieval_score,embedding_score,ranking_score,llm_score,finetune_score,ml_core_score,infra_score,python_score,rag_score,cv_score,speech_score,total_ai_skill_score,product_company_score,consulting_penalty,search_system_score,production_ml_score,research_penalty,cv_penalty,speech_penalty,job_hop_score,seniority_score,response_score,profile_score,activity_score,recruiter_interest_score,open_to_work_score,verification_score,response_speed_score,notice_penalty,ai_title_score,retrieval_depth_score,production_ai_score,recommendation_bonus,framework_tourist_penalty,fake_ai_penalty,non_ai_title_penalty,career_validation_score,experience_fit,jd_alignment_bonus,final_score
CAND_0037980,Senior Applied Scientist,9.0,1,2,0,2,3,2,2,0,0,0,1,1,44,1,0.0,6,10,0,0,0,0,10,15.75,17.325,18.1,20,10,7,8,0,0,3,4,80,0,0,0,20,75,0,2572.5125
CAND_0007009,Recommendation Systems Engineer,7.9,2,4,2,2,4,3,1,0,1,0,1,0,74,0,0.0,9,6,0,0,0,1,10,15.5,20.7,18.7,5,10,6,8,0,20,6,1,60,0,0,0,75,75,75,2413.5499999999997
CAND_0044883,AI Engineer,6.3,0,3,2,1,3,2,4,0,0,0,3,1,55,4,0.0,9,8,0,0,0,3,10,21.0,14.55,16.3,20,0,7,8,7,20,3,3,60,0,0,0,80,75,0,2197.0750000000003
CAND_0008425,Senior NLP Engineer,7.8,2,5,4,2,2,1,1,0,1,0,2,0,79,2,0.0,9,12,0,0,0,0,10,16.5,14.3,19.0,20,10,10,10,7,20,7,2,40,0,0,0,75,75,0,2188.15
CAND_0041610,Recommendation Systems Engineer,6.7,3,4,1,3,2,1,3,0,0,1,2,0,71,3,0.0,9,8,0,0,0,2,10,13.0,13.475,16.32,18,10,10,10,0,20,7,3,40,0,0,0,80,75,75,2180.5575
CAND_0086151,Recommendation Systems Engineer,7.7,3,4,2,2,3,2,2,0,0,1,1,0,72,1,0.0,12,4,0,0,0,0,10,13.0,19.3,22.0,20,10,10,6,12,20,7,2,40,0,0,0,90,75,75,2100.65
CAND_0068811,Applied ML Engineer,8.0,5,2,2,0,1,1,3,1,0,0,0,2,56,4,0.0,9,10,0,0,0,0,10,10.5,17.85,12.6,4,10,7,8,0,20,7,3,40,0,0,0,85,75,40,2090.0249999999996
CAND_0065878,Senior Data Scientist,7.8,1,2,1,1,4,2,3,1,0,2,1,0,50,3,0.0,14,6,0,0,0,1,10,12.0,22.7,16.06,20,10,10,8,0,20,3,3,40,0,0,0,105,75,0,2059.41
CAND_0000031,Recommendation Systems Engineer,6.0,2,3,4,0,0,0,4,2,0,0,1,1,59,4,0.0,9,7,0,0,0,3,10,22.75,20.85,16.6,13,10,3,4,3,20,5,5,40,0,0,0,70,75,75,2052.2749999999996
CAND_0046064,Senior NLP Engineer,8.9,3,2,1,1,2,2,1,0,1,0,3,1,50,1,0.0,10,13,0,0,0,0,10,19.5,18.825,16.9,20,10,10,8,0,20,5,1,40,0,0,0,80,75,0,2031.8125
CAND_0007412,Applied ML Engineer,7.4,2,2,0,2,1,0,3,1,0,1,1,0,43,4,0.0,7,12,0,0,0,3,10,19.0,20.325,22.0,20,10,10,10,12,20,4,3,40,0,0,0,100,75,40,2005.6625
CAND_0041669,Recommendation Systems Engineer,8.0,4,2,2,0,3,2,3,2,0,0,0,1,61,3,0.0,9,7,0,0,0,1,10,19.25,15.625,18.7,20,10,6,10,3,20,6,2,40,0,0,0,75,75,75,1978.2625
CAND_0011162,Recommendation Systems Engineer,5.8,5,3,3,0,3,2,1,1,1,1,1,0,71,2,0.0,8,6,0,0,0,1,10,18.75,21.4,17.54,20,10,10,8,7,20,8,2,40,0,0,0,50,75,75,1956.49
CAND_0086022,Senior Applied Scientist,5.3,3,4,3,1,4,3,5,2,0,1,0,0,89,2,0.0,5,7,0,0,0,0,10,13.750000000000002,20.025,15.24,20,10,10,6,0,0,7,4,40,0,0,0,50,75,0,1948.5025
CAND_0031593,Search Engineer,7.8,1,3,2,2,1,0,0,0,0,1,2,1,43,2,0.0,7,7,0,0,0,0,10,14.499999999999998,12.525,22.0,17,10,10,10,7,20,4,1,40,0,0,0,75,75,60,1909.2625
CAND_0005649,Senior Data Scientist,7.4,1,3,2,1,4,2,3,1,0,1,2,0,60,3,0.0,7,8,0,0,0,3,10,14.249999999999998,14.45,10.7,20,10,6,6,7,20,4,3,40,0,0,0,80,75,0,1856.175
CAND_0081686,Search Engineer,6.0,2,2,3,0,3,1,3,1,1,1,2,0,57,1,0.0,11,4,0,0,0,1,10,22.75,14.3,19.0,20,0,10,6,3,20,4,3,40,0,0,0,90,75,60,1855.4
CAND_0026532,Recommendation Systems Engineer,4.8,4,3,3,0,3,2,1,0,0,0,0,1,61,2,0.0,8,3,0,0,0,0,7,13.0,16.275,10.66,20,10,10,8,7,20,7,2,40,0,0,0,65,25,75,1846.2975000000001
CAND_0098846,AI Engineer,7.6,1,1,1,1,3,2,4,2,0,1,1,2,48,3,0.0,5,10,0,0,0,0,10,15.5,22.5,19.9,13,10,10,10,3,20,2,4,40,0,0,0,65,75,0,1819.65
CAND_0024466,Search Engineer,5.2,2,3,1,2,4,3,2,1,0,0,2,0,65,2,0.0,6,4,0,0,0,0,10,11.75,18.2,10.84,5,10,6,10,12,20,5,2,40,0,0,0,55,75,60,1766.1899999999998
CAND_0006567,Senior AI Engineer,7.9,0,2,0,2,1,0,2,1,1,0,1,1,36,2,0.0,7,7,0,0,0,0,10,19.75,14.65,16.0,20,10,10,8,3,20,2,3,40,0,0,0,45,75,0,1751.075
CAND_0051292,Applied ML Engineer,5.2,3,1,1,0,4,2,0,0,0,1,0,1,36,3,0.0,7,4,0,0,0,2,10,13.0,12.65,15.94,9,10,10,10,0,20,4,1,40,0,0,0,80,75,40,1737.265
CAND_0083307,Search Engineer,7.8,3,4,3,1,2,2,3,1,1,0,2,0,78,2,0.0,10,5,0,0,0,2,10,17.5,13.25,21.6,20,10,10,8,12,20,7,3,20,0,0,0,105,75,60,1703.725
CAND_0058575,AI Engineer,5.8,1,2,2,1,1,0,3,1,0,1,1,0,43,3,0.0,5,6,0,0,0,1,10,17.25,15.45,15.2,20,10,7,10,7,20,3,2,40,0,0,0,65,75,0,1698.675
CAND_0017960,Recommendation Systems Engineer,7.7,1,1,2,0,3,2,2,0,1,1,1,1,41,2,0.0,5,7,0,0,0,1,10,18.0,17.775,10.84,20,10,6,8,3,20,2,2,40,0,0,0,50,75,75,1689.2275
CAND_0041625,AI Research Engineer,4.7,1,1,1,0,2,0,1,1,0,1,2,0,23,1,0.0,3,7,0,2,0,1,7,12.5,18.475,12.96,20,0,7,10,7,20,2,1,60,0,0,0,70,25,-20,1656.1975
CAND_0097896,AI Research Engineer,4.8,2,3,4,0,1,1,1,0,0,0,2,0,51,3,0.0,8,7,0,1,0,2,7,16.25,23.4,20.2,4,0,7,6,12,20,5,2,40,0,0,0,75,25,-20,1628.65
CAND_0041568,Search Engineer,5.2,3,4,3,2,1,1,3,0,0,0,3,0,73,2,0.0,6,7,0,0,0,2,10,13.0,14.35,16.1,20,10,7,6,7,20,7,2,20,0,0,0,75,75,60,1577.7749999999999
CAND_0098780,AI Research Engineer,5.9,3,2,2,0,1,1,4,2,0,0,1,0,53,2,0.0,2,6,0,2,0,0,10,14.249999999999998,19.875,16.119999999999997,11,10,6,8,3,20,5,4,40,0,0,0,50,75,-20,1572.8075
CAND_0051615,Search Engineer,4.6,1,2,2,0,4,1,1,0,0,1,1,1,38,1,0.0,6,2,0,0,0,1,7,22.0,18.825,18.1,20,10,10,4,3,20,3,0,40,0,0,0,50,25,60,1554.5124999999998
CAND_0036184,Recommendation Systems Engineer,6.0,2,4,5,0,3,1,2,1,0,1,2,1,70,1,0.0,8,0,0,0,0,0,10,22.5,22.15,21.7,20,10,10,6,0,20,6,2,20,0,0,0,70,75,75,1534.275
CAND_0050876,Applied ML Engineer,6.0,3,1,1,0,3,1,4,2,1,1,2,0,51,3,0.0,9,7,0,0,0,1,10,16.75,20.45,3.28,3,10,10,4,7,20,4,5,20,0,0,0,85,75,40,1522.7549999999999
CAND_0053695,Recommendation Systems Engineer,5.8,2,3,2,1,1,0,2,1,0,1,2,1,49,1,0.0,9,3,0,0,0,1,10,15.0,12.825,20.5,20,10,10,6,0,20,5,2,20,0,0,0,75,75,75,1521.4125
CAND_0069905,Applied ML Engineer,6.6,1,3,2,2,2,1,2,1,1,1,3,1,60,3,0.0,8,3,0,0,0,1,10,19.5,15.9,18.12,20,10,10,6,7,20,4,3,20,0,0,0,90,75,40,1519.57
CAND_0064326,Search Engineer,7.6,2,2,1,1,2,1,2,0,1,1,1,0,46,3,0.0,7,7,0,0,0,1,10,23.5,13.525,16.919999999999998,20,10,6,10,3,20,4,3,20,0,0,0,85,75,60,1519.1825000000001
CAND_0075138,AI Research Engineer,4.6,0,4,2,2,0,0,2,2,1,0,3,0,56,1,0.0,2,5,1,0,0,2,7,11.5,11.375,19.9,20,10,0,8,3,20,4,4,40,0,0,0,30,25,-20,1519.0875
CAND_0093912,Senior Data Scientist,5.3,2,4,2,2,0,0,1,0,0,0,1,0,53,2,0.0,9,2,0,0,0,1,10,16.5,21.95,16.0,20,10,10,8,0,20,6,1,20,0,0,0,85,75,0,1510.975
CAND_0076831,Search Engineer,4.0,2,1,0,1,3,1,2,1,0,1,1,1,36,2,0.0,3,5,0,0,0,0,7,12.5,20.875,16.72,3,10,10,8,7,20,3,2,40,0,0,0,25,25,60,1502.6575
CAND_0081846,Lead AI Engineer,6.7,3,7,4,3,1,0,4,0,1,1,0,0,103,2,0.0,5,11,0,0,0,0,10,18.25,23.925,20.8,20,10,10,8,0,20,10,3,0,0,0,0,85,75,0,1499.5125
CAND_0018499,Senior Machine Learning Engineer,7.2,3,5,2,3,3,1,1,0,0,2,1,0,77,2,0.0,8,16,0,0,0,1,10,15.25,24.5,19.4,16,10,10,6,0,20,8,1,0,0,0,0,100,75,0,1497.4
